,Oil_Price
2018-01-05,75.99342830602247
2018-01-06,75.7168997036801
2018-01-07,77.01227677988147
2018-01-08,80.05833649269753
2018-01-09,79.59002974325085
2018-01-10,79.1217558293525
2018-01-11,82.28018146036729
2018-01-12,83.8150509186731
2018-01-13,82.87610214680319
2018-01-14,83.96122223397512
2018-01-15,83.0343868483502
2018-01-16,82.10292734120968
2018-01-17,82.58685188434175
2018-01-18,78.76029139502616
2018-01-19,75.31045573000009
2018-01-20,74.18588067151815
2018-01-21,72.1602184308493
2018-01-22,72.78871309603984
2018-01-23,70.97266494499742
2018-01-24,68.14805754232684
2018-01-25,71.07935508016995
2018-01-26,70.62780247919687
2018-01-27,70.76285888857272
2018-01-28,67.91336251614581
2018-01-29,66.82459706709545
2018-01-30,67.04644224651518
2018-01-31,64.74445509167057
2018-02-01,65.49585112836192
2018-02-02,64.29457374852431
2018-02-03,63.71118624893776
2018-02-04,62.507773024478965
2018-02-05,66.21232939349684
2018-02-06,66.18533494402097
2018-02-07,64.06991308610917
2018-02-08,65.71500291031555
2018-02-09,63.2733156103735
2018-02-10,63.691042800383016
2018-02-11,59.771702552623466
2018-02-12,57.115330454826605
2018-02-13,57.50905292656485
2018-02-14,58.98598608655567
2018-02-15,59.32872264893561
2018-02-16,59.09742608415913
2018-02-17,58.49521869298056
2018-02-18,55.5381747122457
2018-02-19,54.09848629545628
2018-02-20,53.1772087535367
2018-02-21,55.291453205974534
2018-02-22,55.978689785111456
2018-02-23,52.452609474385994
2018-02-24,53.10077741317558
2018-02-25,52.33061285234295
2018-02-26,50.97676885173103
2018-02-27,52.20012142941277
2018-02-28,54.26212047440467
2018-03-01,56.124680712637065
2018-03-02,54.446245666191786
2018-03-03,53.827820914489365
2018-03-04,54.49034777729649
2018-03-05,56.44143803154121
2018-03-06,55.483089555850626
2018-03-07,55.11177160252299
2018-03-08,52.899101654510936
2018-03-09,50.506688406349596
2018-03-10,52.131740051137996
2018-03-11,54.84422010827964
2018-03-12,54.700199865118975
2018-03-13,56.70726566090302
2018-03-14,57.43053771099829
2018-03-15,56.14029820178804
2018-03-16,56.86308941280487
2018-03-17,59.93916254573681
2018-03-18,59.8675104675169
2018-03-19,62.99679777914491
2018-03-20,57.75730757096542
2018-03-21,59.40111257971587
2018-03-22,59.57520671619221
2018-03-23,58.97719201526048
2018-03-24,59.16071356833148
2018-03-25,55.185575739129696
2018-03-26,54.746231963454676
2018-03-27,55.46045710647817
2018-03-28,58.416245195961196
2018-03-29,57.379704759413904
2018-03-30,55.762717553627525
2018-03-31,54.75920346645846
2018-04-01,56.5900077018626
2018-04-02,57.24750992118197
2018-04-03,56.18798951364789
2018-04-04,57.214524379874604
2018-04-05,57.40867947857069
2018-04-06,59.345969459636464
2018-04-07,57.94186327188176
2018-04-08,57.286538978686224
2018-04-09,56.502322672421904
2018-04-10,53.57529277615767
2018-04-11,54.167533330286815
2018-04-12,54.6896438746466
2018-04-13,54.699870787931516
2018-04-14,54.23069652118123
2018-04-15,51.399955037080396
2018-04-16,50.55866439154968
2018-04-17,50.0
2018-04-18,50.0
2018-04-19,50.0
2018-04-20,50.0
2018-04-21,52.52658291277102
2018-04-22,52.875738538434696
2018-04-23,53.39083931988023
2018-04-24,53.24194748834789
2018-04-25,50.0
2018-04-26,50.0
2018-04-27,50.0
2018-04-28,54.398321951704
2018-04-29,54.01360002214175
2018-04-30,54.61669470680898
2018-05-01,54.54727116739849
2018-05-02,52.20991509215943
2018-05-03,54.49556072118947
2018-05-04,55.99942678656302
2018-05-05,57.58149068064911
2018-05-06,55.76271577105963
2018-05-07,58.56830439293183
2018-05-08,55.76460226734727
2018-05-09,56.93831645494781
2018-05-10,61.319227706567766
2018-05-11,59.33815505630639
2018-05-12,58.205559597100844
2018-05-13,58.40486232727613
2018-05-14,57.39791101904373
2018-05-15,54.296584156911464
2018-05-16,54.43371010652352
2018-05-17,52.30910267907131
2018-05-18,53.256287540341674
2018-05-19,51.417439071874064
2018-05-20,54.51730788190915
2018-05-21,52.950801297236666
2018-05-22,52.30667826482532
2018-05-23,53.93371269956466
2018-05-24,51.47198406669675
2018-05-25,51.926903935905
2018-05-26,54.541189444469865
2018-05-27,51.326222975347406
2018-05-28,51.695490692412015
2018-05-29,52.21525628090886
2018-05-30,53.77890202446348
2018-05-31,51.30500060270732
2018-06-01,50.0
2018-06-02,50.0
2018-06-03,50.30193985423893
2018-06-04,50.80292555493068
2018-06-05,51.495821973924635
2018-06-06,50.13577253076765
2018-06-07,50.60027992508966
2018-06-08,51.186424871687024
2018-06-09,50.0
2018-06-10,53.4892710579238
2018-06-11,54.43693689974737
2018-06-12,52.05432990534207
2018-06-13,53.367437122609736
2018-06-14,51.41807378215509
2018-06-15,52.99224298964
2018-06-16,55.309434147654805
2018-06-17,53.66806951095138
2018-06-18,55.59482176944003
2018-06-19,56.42038362331303
2018-06-20,58.064503943302
2018-06-21,61.8580899086099
2018-06-22,61.367313676604155
2018-06-23,59.85984134788918
2018-06-24,58.08081248863813
2018-06-25,56.44919191870726
2018-06-26,56.29498849987905
2018-06-27,56.97729244951233
2018-06-28,57.53067404817237
2018-06-29,59.18504054624442
2018-06-30,59.211044330000234
2018-07-01,62.118112484314864
2018-07-02,61.588798817838956
2018-07-03,67.02913715101819
2018-07-04,68.28047184654821
2018-07-05,66.56615673371564
2018-07-06,64.42437173759342
2018-07-07,65.38931656807978
2018-07-08,64.94239099742808
2018-07-09,66.37039198561227
2018-07-10,67.31686723475936
2018-07-11,67.17120940944561
2018-07-12,65.4776219733088
2018-07-13,62.44792752393707
2018-07-14,61.55489761980303
2018-07-15,63.26769520844997
2018-07-16,63.695882696710385
2018-07-17,61.20440513928641
2018-07-18,61.55076699098877
2018-07-19,62.32140175044644
2018-07-20,60.553686878044175
2018-07-21,60.86113708993523
2018-07-22,60.977554526827234
2018-07-23,58.69161393116599
2018-07-24,59.407188651862555
2018-07-25,60.528757704599016
2018-07-26,62.69486019094957
2018-07-27,64.80246429501938
2018-07-28,62.0471255591052
2018-07-29,60.17147547927495
2018-07-30,61.20154601369227
2018-07-31,62.22911791551669
2018-08-01,63.259213288128784
2018-08-02,70.96467626943823
2018-08-03,72.10645729082457
2018-08-04,74.37758857118575
2018-08-05,76.28559209817216
2018-08-06,77.58837460078377
2018-08-07,76.95783611150307
2018-08-08,78.4757745524896
2018-08-09,76.93012412341446
2018-08-10,76.45648690993444
2018-08-11,75.48575981427624
2018-08-12,75.64950809304888
2018-08-13,80.2788252263959
2018-08-14,76.5442948412124
2018-08-15,77.91681522196143
2018-08-16,74.69138347958213
2018-08-17,73.74751974800326
2018-08-18,75.92542094193799
2018-08-19,76.05398098012891
2018-08-20,73.8984914242703
2018-08-21,72.46788400575036
2018-08-22,73.82707950361971
2018-08-23,72.36634624018545
2018-08-24,72.79926341934939
2018-08-25,72.89040709915702
2018-08-26,71.58720640394539
2018-08-27,75.87509458259603
2018-08-28,77.14293262723206
2018-08-29,73.09264745391684
2018-08-30,73.4655560834557
2018-08-31,72.14198315391893
2018-09-01,73.84684982351138
2018-09-02,72.26180834664598
2018-09-03,72.03233546371217
2018-09-04,73.04231002167309
2018-09-05,74.77382041001333
2018-09-06,72.37322759590178
2018-09-07,71.70422512421989
2018-09-08,70.75433450189797
2018-09-09,69.44767603675055
2018-09-10,72.97858451731274
2018-09-11,73.78854793923465
2018-09-12,71.26678003056456
2018-09-13,73.10250392467411
2018-09-14,77.34681631869938
2018-09-15,79.41174683980168
2018-09-16,76.37300690789365
2018-09-17,75.40453876216114
2018-09-18,77.93836106053439
2018-09-19,76.52302212929683
2018-09-20,77.41066098558929
2018-09-21,78.95992909244796
2018-09-22,77.10606814929179
2018-09-23,76.98701743716819
2018-09-24,70.50448275703005
2018-09-25,68.45570747436147
2018-09-26,67.95057117157515
2018-09-27,65.45500480764545
2018-09-28,68.71982741550872
2018-09-29,65.85954465958746
2018-09-30,64.97945568619349
2018-10-01,65.24093684076567
2018-10-02,68.1234834188979
2018-10-03,65.25175911653902
2018-10-04,67.57808662084895
2018-10-05,67.59855274288812
2018-10-06,65.63553544079221
2018-10-07,66.55974238931876
2018-10-08,66.95786178046569
2018-10-09,65.7574280261481
2018-10-10,65.89703219612814
2018-10-11,65.12640500240462
2018-10-12,65.35343969290712
2018-10-13,66.6777010419492
2018-10-14,69.84973467423991
2018-10-15,67.37410367658622
2018-10-16,71.64017042589875
2018-10-17,67.73599482685374
2018-10-18,67.43242463678259
2018-10-19,68.60905904975174
2018-10-20,69.1710427852218
2018-10-21,67.92564374558062
2018-10-22,67.50939924486606
2018-10-23,66.5233973755484
2018-10-24,65.34466786165997
2018-10-25,67.04387205570202
2018-10-26,67.75790302763211
2018-10-27,66.37208383711081
2018-10-28,68.17128358797731
2018-10-29,68.78588262973052
2018-10-30,70.41160686740845
2018-10-31,71.67086455125568
2018-11-01,70.01287452941153
2018-11-02,68.89251244901759
2018-11-03,70.38709965926411
2018-11-04,71.60784019013104
2018-11-05,71.56603700220275
2018-11-06,71.80069176882031
2018-11-07,74.35602156039715
2018-11-08,73.1728787827255
2018-11-09,74.26707354506557
2018-11-10,73.86268824019778
2018-11-11,73.42732583374334
2018-11-12,75.62487953771773
2018-11-13,77.27571223569379
2018-11-14,78.90273150769507
2018-11-15,81.51368912200373
2018-11-16,81.55569680526924
2018-11-17,82.91960274785916
2018-11-18,82.29906923467226
2018-11-19,82.94740193964914
2018-11-20,82.68711583091377
2018-11-21,82.88110776089921
2018-11-22,84.07142181177304
2018-11-23,82.43498044530608
2018-11-24,86.61975499667702
2018-11-25,84.60772023367761
2018-11-26,82.17934300810214
2018-11-27,84.49556475510228
2018-11-28,86.07889014302815
2018-11-29,87.32712977713246
2018-11-30,88.58382079566101
2018-12-01,88.5593272499672
2018-12-02,86.76481850699552
2018-12-03,86.91642762338299
2018-12-04,85.56210420035876
2018-12-05,87.51234366719426
2018-12-06,87.21822890418998
2018-12-07,85.56723451060496
2018-12-08,84.92446282729897
2018-12-09,85.75032573585023
2018-12-10,84.62287663024227
2018-12-11,82.97843583910941
2018-12-12,83.46581026209323
2018-12-13,83.95574340431068
2018-12-14,82.94185705356841
2018-12-15,81.99978044233177
2018-12-16,82.46388031704704
2018-12-17,79.5677116340524
2018-12-18,76.75278408529928
2018-12-19,75.31589564279442
2018-12-20,74.88900133937072
2018-12-21,75.51081647056672
2018-12-22,78.46152890446584
2018-12-23,80.17684815086987
2018-12-24,79.85697109094302
2018-12-25,79.81893867513764
2018-12-26,77.81387994586203
2018-12-27,77.77685367387724
2018-12-28,77.19953639603696
2018-12-29,77.84497351671314
2018-12-30,76.1905116296085
2018-12-31,77.22920465809084
2019-01-01,80.294682484096
2019-01-02,80.07716218718228
2019-01-03,80.88058563138017
2019-01-04,82.26087361480239
2019-01-05,81.45843267103072
2019-01-06,81.90661763465155
2019-01-07,81.93180243621514
2019-01-08,82.1271546333128
2019-01-09,80.58113506560187
2019-01-10,80.63015541411976
2019-01-11,81.62615199661066
2019-01-12,84.52843921220074
2019-01-13,86.44698086437116
2019-01-14,90.75334577939427
2019-01-15,89.21865065361817
2019-01-16,90.96329192705952
2019-01-17,91.32997593853622
2019-01-18,95.70958180497158
2019-01-19,94.09298523426126
2019-01-20,92.41354154989972
2019-01-21,91.21475625901166
2019-01-22,86.96696481039206
2019-01-23,85.91545476703054
2019-01-24,84.39718944392314
2019-01-25,84.69797701687556
2019-01-26,85.38148896842988
2019-01-27,89.13383064686164
2019-01-28,91.03467832323375
2019-01-29,89.88087101190894
2019-01-30,88.08404166921223
2019-01-31,89.06788001222523
